doi	materialLabel	materialType	outcomeComment	cause	causeComment	relationship	outcome	quote
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	relative negative charge	most negative charge / total negative charge	does_not_correlate	import across plasma membrane	GO internalization was negligible in all these non-phagocytes, which was likely due to strong electrostatic repulsions between GO and cell surface (negatively charged)
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	relative negative charge	most negative charge / total negative charge	negatively_correlates	import across plasma membrane	GO internalization was negligible in all these non-phagocytes, which was likely due to strong electrostatic repulsions between GO and cell surface (negatively charged)
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	correlates	import across plasma membrane	the saturated uptake amount of the two GO sheets did not vary with lateral dimension
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	correlates	reactive oxygen species biosynthetic process	The maximum ROS levels were found at 6 h, from that point on the levels of ROS reduced over a period of 24 h (data not shown). Therefore, the data shown here was only at 6 h exposure. The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	does_not_correlate	import across plasma membrane	Surprisingly, the saturated uptake amount of the two GO sheets did not vary with lateral dimension (Fig. 2B), and an identical accumulation of GO in macrophages was observed (Fig. 2C and D)
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	A vesicle-mediated transport process that results in the engulfment of external particulate material by phagocytes and their delivery to the lysosome. The particles are initially contained within phagocytic vacuoles (phagosomes), which then fuse with primary lysosomes to effect digestion of the particles.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	does_not_correlate	phagocytosis	As referred in the GO characterization, the 350 nm and 2 μm GO had a same layer amount (same height ≈4 nm), so the total surface area of the flat materials would be identical for different GO sheets with an equal quality amount. Accordingly, these two GO with same lateral area and surface properties could absorb equal amounts of IgG opsonin (Fig. S8). Interaction between the FcγR and IgG was proportional to the IgG absorption. Therefore, GO sheets differed greatly in size would be internalized by macrophages at a similar level through IgG-FcγR meditated phagocytosis.
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	Is a quantification of interleukin-8, is a chemokine produced by macrophages and other cell types such as epithelial cells. It is also synthesized by endothelial cells, which store IL-8 in their storage vesicles, the Weibel-Palade bodies. IL-8 is secreted and is an important mediator of the immune reaction in the innate immune system response.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	negatively_correlates	interleukin-8 measurement	As shown in Figs. 6A and B, in the supernatants of untreated cells there was a low content of IL-8. When the cells were treated with the lower dose (3 µg/cm2 for 24 h and 48 h) of ZnO-NPs a significant IL-8 release was revealed (Fig. 6A). Exposure to the higher ZnO-NPs concentration induced an amplified chemokine secretion. IL-8 release by cells treated with TiO2 at 3 µg/cm2 was comparable with control ones (Fig. 6B). The exposure of LoVo to 5 µg/cm2 of TiO2 particles stimulated a significant release of IL-8. The experimental results suggest that the release of IL-8 induced by TiO2 particles is due to the presence of a percentage of particles smaller than 100 nm in size distribution. It has been demonstrated that TiO2 nanoparticles induce oxidative stress and release of IL8
https://doi.org/10.3390/catal10070759	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	Catalysis of a photoreaction upon irradiation of the photocatalist bearer of this disposition	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	negatively_correlates	Photocatalytic activity	For TiO2, as the particle size decreases, its photocatalytic activity will increase to a certain extent, showing a specific size effect.
https://doi.org/10.1016.j.toxlet.2010.11.016	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	negatively_correlates	reactive oxygen species biosynthetic process	GO with higher concentrations induces more ROS. Among the three GO samples, s-GO causes the most serious oxidative stress.
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	negatively_correlates	reactive oxygen species biosynthetic process	A significant depletion of GSH (70%) was observed at 25 μg/ml Ag (15,100 nm) relative to controls (61.00 ± 5.28 nmol GSH/mg cellular protein) (Fig. 6). Overall, the data demonstrated a significant depletion (p < 0.05) of GSH levels occurred in Ag (15,100 nm) exposed cells.
https://doi.org/10.1007/s00204-010-0545-5	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	negatively_correlates	reactive oxygen species biosynthetic process	A significant depletion of GSH (70%) was observed at 25 μg/ml Ag (15,100 nm) relative to controls (61.00 ± 5.28 nmol GSH/mg cellular protein) (Fig. 6). Overall, the data demonstrated a significant depletion (p < 0.05) of GSH levels occurred in Ag (15,100 nm) exposed cells.
https://doi.org/10.1016/j.ceramint.2021.12.096	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	A descriptor that describes the energy range in a solid where no electron states can exist. In graphs of the electron band structure of solids, the band gap generally refers to the energy difference (in electron volts) between the top of the valence band and the bottom of the conduction band in insulators and semiconductors. [http://en.wikipedia.org/wiki/Band_gap]	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	energy band gap	Interestingly, the CTS-1050, even though with carbon doping, shows a larger band gap than those of CTS-650 and CTS-850. This is ascribed to the largest grain size, fading of quantum confinement, which is in agreement with previous reports
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	Is a quantification of L lactate dehydrodgenase, typically measured in serum, used as a marker of tissue breakdown as LDH is abundant in red blood cells and can function as a marker for hemolysis	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	L lactate dehydrogenase measurement	The results demonstrated that exposure to Ag nanoparticles for 24 h resulted in concentration-dependent increase in LDH leakage and exhibited a significant (p < 0.05) cytotoxicity at 10–50 μg/ml (Fig. 1B). It was noted that there is a statistically significant difference between different silver particle sizes of 100 and 15 nm, where the 100 nm particles showed higher toxicity at 25 and 50 μg/ml.
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	import across plasma membrane	the saturated uptake amount of the two GO sheets did not vary with lateral dimension
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	import across plasma membrane	Surprisingly, the saturated uptake amount of the two GO sheets did not vary with lateral dimension (Fig. 2B), and an identical accumulation of GO in macrophages was observed (Fig. 2C and D)
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	reactive oxygen species biosynthetic process	The maximum ROS levels were found at 6 h, from that point on the levels of ROS reduced over a period of 24 h (data not shown). Therefore, the data shown here was only at 6 h exposure. The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	reactive oxygen species biosynthetic process	A significant depletion of GSH (70%) was observed at 25 μg/ml Ag (15,100 nm) relative to controls (61.00 ± 5.28 nmol GSH/mg cellular protein) (Fig. 6). Overall, the data demonstrated a significant depletion (p < 0.05) of GSH levels occurred in Ag (15,100 nm) exposed cells.
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	Any process that stops, prevents, or reduces the frequency, rate or extent of the formation, arrangement of constituent parts, or disassembly of cytoskeletal structures.	size	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	positively_correlates	negative regulation of cytoskeleton organization	The size and physical properties of NPs are partly responsible for the NPs toxicity, with particles with smaller size and higher stability being more interactive with pulmonary cells.
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	temperature	A physical quality of the thermal energy of a system.	does_not_correlate	import across plasma membrane	The internalization of 350 nm and 2 μm GO was proved an energy-dependent process, as remarkable decreases (∼85% compared with cells at 37 °C) occurred for GO under low-energy incubation (at 4 °C).
https://doi.org/10.1007.s11671-010-9751-6	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	#N/A	apoptosis AE	morphology of HDF cells cultured with 20 μg/mL GO for 3 days, showing cell have unclear boundary, membrane vesicles and fragmentation, the arrow showing apoptotic cells formed nodular structure encapsulating GO
https://doi.org/10.1016/j.tiv.2011.07.010	aluminium oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_9000005	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	correlates	apoptosis AE	No statistically significant increase in the percentage of apoptotic or necrotic cells was observed in the cultures treated with aluminium oxide nanoparticles compared to the control (p = 0.370 for L929 cells and p = 0.108 for BJ cells) (Table 2). The percentages of L929 cells in early and late apoptosis did not exceed 8.26% and 6.0%, respectively.
https://doi.org/10.1088/1742-6596/304/1/012030	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	correlates	apoptosis AE	Since apoptotic cells were virtually absent irrespective of the  treatment conditions applied, we conclude that SNP-mediated cell death occurs via non-apoptotic  pathways (data not shown).
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	Any process that modulates the frequency, rate or extent of glutathione biosynthetic process.	dose	The total quantity or strength of a substance administered at one time.	does_not_correlate	regulation of glutathione biosynthetic process	Intracellular GSH level, revealed by MCB staining (Fig. 5C), exhibited a dose-dependent decrease after 24 h exposure to ZnO-NPs. Depletion of GSH was not induced by TiO2 treatments, in agreement with poor ROS content.
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	Is a quantification of matrix metalloproteinases, Collectively, they are capable of degrading all kinds of extracellular matrix proteins, but also can process a number of bioactive molecules. They are known to be involved in the cleavage of cell surface receptors, the release of apoptotic ligands (such as the FAS ligand), and chemokine/cytokine in/activation.[3] MMPs are also thought to play a major role on cell behaviors such as cell proliferation, migration (adhesion/dispersion), differentiation, angiogenesis, apoptosis, and host defense.	dose	The total quantity or strength of a substance administered at one time.	negatively_correlates	matrix metalloproteinase measurement	The results indicated that there was a significant decrease (80%) of MMP at 25 and 50 μg/ml Ag (15, 100 nm) (Fig. 5A). The qualitative mitochondrial membrane potential was also observed under fluorescence microscope stained with rhodamine 123. The brightness of the fluorescent intensity was reduced in cells exposed to Ag at 25 and 50 μg/ml that indicates a significant reduction of mitochondrial membrane potential (Fig. 5B–D).
https://doi.org/10.1007.s11671-010-9751-6	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	quantification of the amount cellular adhesion molecule in a sample	dose	The total quantity or strength of a substance administered at one time.	negatively_correlates	cellular adhesion molecule measurement	graphene oxides with dose of less than 20 μg/mL did not exhibit toxicity to human fibroblast cells, and the dose of more than 50 μg/mL exhibits obvious cytotoxicity such as decreasing cell adhesion, inducing cell apoptosis, entering into lysosomes, mitochondrion, endoplasm, and cell nucleus.
https://doi.org/10.1016.j.envpol.2017.12.034	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	mobility decreased AE is a nervous system AE that results in difficulty in movement leading to less ability to move part(s) of body	dose	The total quantity or strength of a substance administered at one time.	negatively_correlates	mobility decreased AE	The results showed that the immobility and mortality of D. magna progressively worsened as the doses (1–50 mg.L) and exposure time (up to 72 h) increased, displaying dose- and time-dependent patterns. severe acute toxicity only occurred at the highest GO concentration (50 mg.L) at the longest exposure time (72 h).
https://doi.org/10.1080/10934520600966177	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	apoptosis AE	Because cellular metabolic activity seems affected by nanoparticles, while the plasma membrane of some cells remained relatively intact, the possibility of apoptosis caused by nanoparticles was assessed at lower concentrations. Flow cytometer analysis to quantify the number of cells in apoptosis vs. necrosis confirmed that apoptosis took place with exposure to ZnO. A small percentage of apoptotic cells were observed at a concentration of 25 μg/mL. About 15% of apoptotic cells and <2% of necrotic cells were observed at a concentration of 50 μg/mL. At a concentration of 10 μg/mL, no apoptosis was observed.
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	apoptosis AE	Annexin V positive–PI positive (late apoptotic) cells (4.0%). Both Annexin V positive fractions significantly increased after 24 h treatment with 10 μg/cm2 (8.1% and 34.8%), 20 μg/cm2 (21.2% and 71.4%) and 40 μg/cm2 (18.8% and 75.7%) of ZnO-NPs. These results showed that ZnO-NPs induced dose-dependent apoptotic cell death.
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	apoptosis AE	Cell death was primarily due to a dose-dependent increase in necrosis/late apoptosis at 2.5–15 μg/ml Ag NPs (Fig. 3c), whereas only a minor increase in early apoptosis was detected (Fig. 3b).
https://doi.org/10.1007/s00204-010-0545-5	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	apoptosis AE	Cell death was primarily due to a dose-dependent increase in necrosis/late apoptosis at 2.5–15 μg/ml Ag NPs (Fig. 3c), whereas only a minor increase in early apoptosis was detected (Fig. 3b).
https://doi.org/10.1007/s00204-010-0545-5	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	a cell death AE that has an outcome of necrosis	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	necrosis AE	Cell death was primarily due to a dose-dependent increase in necrosis/late apoptosis at 2.5–15 μg/ml Ag NPs (Fig. 3c), whereas only a minor increase in early apoptosis was detected (Fig. 3b).
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	a cell death AE that has an outcome of necrosis	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	necrosis AE	Cell death was primarily due to a dose-dependent increase in necrosis/late apoptosis at 2.5–15 μg/ml Ag NPs (Fig. 3c), whereas only a minor increase in early apoptosis was detected (Fig. 3b).
https://doi.org/10.1007.s11671-010-9751-6	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	an inflammation AE that shows localized nodular inflammation found in tissues.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	granuloma AE	graphene oxides under low dose (0.1 mg) and middle dose (0.25 mg) did not exhibit obvious toxicity to mice, under high dose (0.4 mg) exhibited chronic toxicity such as 4.9 mice death and lung granuloma formation, mainly located in lung, liver, spleen and kidney, almost could not be cleaned by kidney.
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	This is an AE which is a condition in which the mitochondria of a body's cells become damaged or decline significantly in number.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	mitochondrial toxicity AE	Moreover, flow cytometric analysis has revealed an increase of H2O2 and OHradical dot intracellular levels, accompanied by a consequently decrease of O2−radical dot content, depletion of GSH level and depolarization of mitochondrial membrane potential.
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	This is an AE which is a condition in which the mitochondria of a body's cells become damaged or decline significantly in number.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	mitochondrial toxicity AE	A reduction in mitochondrial function of A549 cells exposed to Ag NPs for 24 h was observed in a dose-dependent manner (0–20 μg/ml) (Fig. 2a).
https://doi.org/10.1007/s00204-010-0545-5	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	This is an AE which is a condition in which the mitochondria of a body's cells become damaged or decline significantly in number.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	mitochondrial toxicity AE	A reduction in mitochondrial function of A549 cells exposed to Ag NPs for 24 h was observed in a dose-dependent manner (0–20 μg/ml) (Fig. 2a).
https://doi.org/10.1016.j.envpol.2017.12.034	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Quantification of the number of deaths in a population.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	mortality	The results showed that the immobility and mortality of D. magna progressively worsened as the doses (1–50 mg.L) and exposure time (up to 72 h) increased, displaying dose- and time-dependent patterns.severe acute toxicity only occurred at the highest GO concentration (50 mg.L) at the longest exposure time (72 h).
https://doi.org/10.1080/10934520600966177	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	Is a quantification of L lactate dehydrodgenase, typically measured in serum, used as a marker of tissue breakdown as LDH is abundant in red blood cells and can function as a marker for hemolysis	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	L lactate dehydrogenase measurement	a significant increase in LDH leakage was observed with exposure to ZnO
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	Is a quantification of L lactate dehydrodgenase, typically measured in serum, used as a marker of tissue breakdown as LDH is abundant in red blood cells and can function as a marker for hemolysis	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	L lactate dehydrogenase measurement	The results demonstrated that exposure to Ag nanoparticles for 24 h resulted in concentration-dependent increase in LDH leakage and exhibited a significant (p < 0.05) cytotoxicity at 10–50 μg/ml (Fig. 1B). It was noted that there is a statistically significant difference between different silver particle sizes of 100 and 15 nm, where the 100 nm particles showed higher toxicity at 25 and 50 μg/ml.
https://doi.org/10.1016.j.toxlet.2010.11.016	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	GO with higher concentrations induces more ROS. Among the three GO samples, s-GO causes the most serious oxidative stress.
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	H2O2/OH content significantly increased after treatment with ZnO-NPs at 5 and 10 μg/cm2 for 24 h. After 48 h of treatment at 5 μg/cm2 the evaluation of ROS content was comparable to that induced by H2O2 solution (Fig. 5A, left side).
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels (Fig. 4A). The qualitative generation of ROS was also observed using fluorescence microscopy, which detected the brightest obvious fluorescent intensity with Ag exposed cells at 25 μg/ml (Fig. 4B–D).
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	The maximum ROS levels were found at 6 h, from that point on the levels of ROS reduced over a period of 24 h (data not shown). Therefore, the data shown here was only at 6 h exposure. The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels
https://doi.org/10.1016/j.tiv.2005.06.034	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	After 24-h exposure, Ag NP concentrations ranging from 2.5 to 15 μg/ml induced significant ROS
https://doi.org/10.1007/s00204-010-0545-5	silver nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1892	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	dose	The total quantity or strength of a substance administered at one time.	positively_correlates	reactive oxygen species biosynthetic process	After 24-h exposure, Ag NP concentrations ranging from 2.5 to 15 μg/ml induced significant ROS
