doi	materialLabel	materialType	outcomeComment	cause	causeComment	relationship	outcome	quote
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The cellular catabolic process in which cells digest cellular materials, such as organelles and other macromolecular constituents, or non-self materials such as intracellular pathogens. Autophagy serves to provide essential nutrients under conditions of cellular stress; or can remodel intracellular structures during cell differentiation.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	#N/A	autophagy	Murine macrophage-like RAW264.7 cells incubated with GO (∼100 μg/mL) were also able to elicit autophagy and the expression of Toll-like receptors associated with inflammatory responses.48
https://doi.org/10.1016/j.tiv.2011.07.010	aluminium oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_9000005	a cell death AE that has an outcome of apoptosis, a form of programmed cell death that occurs in multicellular organisms.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	correlates	apoptosis AE	The analysis of BJ cells yielded similar results, with the percentage of cells in early apoptosis reaching 8.14%, and the percentage of cells in late apoptosis of up to 6.67%. The percentage of necrotic cells ranged between 0.38–0.75% and 0.25–0.85% for murine and human fibroblasts, respectively. The results of cell survival estimated by this method are concordant with those obtained in the EZ4U assay, that allows to conclude that aluminium oxide nanoparticles are of a relatively inert nature and show low cytotoxic activity.
https://doi.org/10.1016.j.envpol.2017.12.034	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Quantification of the number of deaths in a population.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	correlates	mortality	Neither mortality nor immobility was inhibited at concentrations ≤10 mg.L at 24 h
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	Is a quantification of interleukin-6, a  pro-inflammatory and anti-inflammatory cytokine.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	correlates	interleukin-6 measurement	TNF-α and IL-6 contents were not detected in LoVo treated for 24 h and 48 h with both types of particles tested (data not shown).
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	Quantification of the amount of TNF-related activation-induced cytokine in a sample	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	correlates	TNF-related activation-induced cytokine measurement	TNF-α and IL-6 contents were not detected in LoVo treated for 24 h and 48 h with both types of particles tested (data not shown).
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	correlates	reactive oxygen species biosynthetic process	Many reports have proposed that oxidative stress is one of the mechanisms involved in the toxic effects of carbon nanomaterials.2,24,37,90 The oxidative stress in target cells is caused by the generation of reactive oxygen species (ROS).2 Antioxidant enzymes, such as superoxide dismutase or glutathione per-oxidase, are able to reduce and eliminate ROS. If homeostasis is not achieved, cellular macromolecules, such as proteins, DNA, and lipids, can be damaged.2
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	does_not_correlate	import across plasma membrane	exposure of A549 cells to GO did not show cell uptake, although size-dependent cytotoxicity and dose-dependent oxidative stress were observed.37
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	does_not_correlate	reactive oxygen species biosynthetic process	he current literature proposes that the generation of reactive oxygen species in target cells is the most important cytotoxicity mechanism of graphene.
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	negatively_correlates	reactive oxygen species biosynthetic process	GO acts on alveolar macrophages and alveolar epithelial cells by the generation of ROS, yielding inflammation, and resulting in apoptosis of mitochondrial respiration.27
https://doi.org/10.1002/smll.201201546	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Any process that activates or increases the frequency, rate or extent of proteasomal protein catabolic process.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	negatively_correlates	positive regulation of proteasomal protein catabolic process	GO disrupted the protein antigen processing in DCs by down-regulating the levels of immunoproteasome LMP7
https://doi.org/10.1021.acsomega.2c03171	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The effective concentration of an agonist, which produces 50% of the maximum possible response for that agonist.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	observed_outcome	EC50	GO having a size of 200−300 nm was prepared, and the toxicity evaluation of GO on Daphnia magna was done. EC50 and LC50 values of GO after an exposure of 72 h were found to be 43.3 and 45.4 mg.L, respectively.254
https://doi.org/10.1021.acsomega.2c03171	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	It is 50% lethal concentration (the concentration that kills 50% of treated cells).	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	observed_outcome	LC50	GO having a size of 200−300 nm was prepared, and the toxicity evaluation of GO on Daphnia magna was done. EC50 and LC50 values of GO after an exposure of 72 h were found to be 43.3 and 45.4 mg.L, respectively.254
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	positively_correlates	reactive oxygen species biosynthetic process	GO acts on alveolar macrophages and alveolar epithelial cells by the generation of ROS, yielding inflammation, and resulting in apoptosis of mitochondrial respiration.27
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	positively_correlates	reactive oxygen species biosynthetic process	Exposure of human neuronal cells (PC12 cells) to reduced graphene oxide (rGO) (diameter between 100−110 nm and thickness between 3−5 nm) caused an increase in the activation of caspase-3, release of lactate dehydrogenase, and generation of reactive oxygen species (ROS)
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Catalysis of the reaction: lactate + NAD+ = H+ + NADH + pyruvate.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	positively_correlates	lactate dehydrogenase activity	Exposure of human neuronal cells (PC12 cells) to reduced graphene oxide (rGO) (diameter between 100−110 nm and thickness between 3−5 nm) caused an increase in the activation of caspase-3, release of lactate dehydrogenase, and generation of reactive oxygen species (ROS)
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Any process that initiates the activity of the inactive enzyme cysteine-type endopeptidase in the context of an apoptotic process.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	positively_correlates	activation of cysteine-type endopeptidase activity involved in apoptotic process	Exposure of human neuronal cells (PC12 cells) to reduced graphene oxide (rGO) (diameter between 100−110 nm and thickness between 3−5 nm) caused an increase in the activation of caspase-3, release of lactate dehydrogenase, and generation of reactive oxygen species (ROS)
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Any process that activates or increases the frequency, rate or extent of proteasomal protein catabolic process.	exposure	The act of subjecting someone or something to an influencing experience. E.g. exposure to cigarette smoke	positively_correlates	positive regulation of proteasomal protein catabolic process	Dendritic cells treated with GO (up to 25 μg/mL) were affected in their functional activity (antigens inhibition), this effect was associated with a down-regulation of intracellular levels of one unit of the immune proteasome responsible for antigen processing in these cells.
https://doi.org/10.1016.j.envpol.2017.12.034	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	mobility decreased AE is a nervous system AE that results in difficulty in movement leading to less ability to move part(s) of body	duration	A temporal measurement of the time between two specified points.	negatively_correlates	mobility decreased AE	The results showed that the immobility and mortality of D. magna progressively worsened as the doses (1–50 mg.L) and exposure time (up to 72 h) increased, displaying dose- and time-dependent patterns.severe acute toxicity only occurred at the highest GO concentration (50 mg.L) at the longest exposure time (72 h).
https://doi.org/10.1016.j.envpol.2017.12.034	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Quantification of the number of deaths in a population.	duration	A temporal measurement of the time between two specified points.	positively_correlates	mortality	The results showed that the immobility and mortality of D. magna progressively worsened as the doses (1–50 mg.L) and exposure time (up to 72 h) increased, displaying dose- and time-dependent patterns.severe acute toxicity only occurred at the highest GO concentration (50 mg.L) at the longest exposure time (72 h).
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	The assembly of a bleb, a cell extension caused by localized decoupling of the cytoskeleton from the plasma membrane and characterized by rapid formation, rounded shape, and scarcity of organelles within the protrusion. Plasma membrane blebbing occurs during apoptosis and other cellular processes, including cell locomotion, cell division, and as a result of physical or chemical stresses.	duration	A temporal measurement of the time between two specified points.	positively_correlates	bleb assembly	While untreated LoVo displayed their typical morphology characterized by polygonal shape with numerous microvilli randomly distributed on the cell surface (Fig. 3D), after treatment with 5 μg/cm2 of ZnO-NPs for 48 h, evident signs of cell damage could be detected (Fig. 3E). Treated cells appeared to be rounded, deprived of microvilli and with numerous blebs on their surface.
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	duration	A temporal measurement of the time between two specified points.	positively_correlates	reactive oxygen species biosynthetic process	H2O2/OH content significantly increased after treatment with ZnO-NPs at 5 and 10 μg/cm2 for 24 h. After 48 h of treatment at 5 μg/cm2 the evaluation of ROS content was comparable to that induced by H2O2 solution (Fig. 5A, left side).
https://doi.org/10.1016/j.taap.2010.04.012	zinc oxide nanoparticle	http://purl.bioontology.org/ontology/npo#NPO_1542	The chemical reactions and pathways resulting in the formation of reactive oxygen species, any molecules or ions formed by the incomplete one-electron reduction of oxygen.	duration	A temporal measurement of the time between two specified points.	positively_correlates	reactive oxygen species biosynthetic process	The H2O2/OH increase was accompanied by a dose- and time-dependent decrease of anion superoxide O2−∙, as revealed by DHE staining (Fig. 5A, right side).
https://doi.org/10.3390/ijms221910578	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Functionalization of a nanoparticle through epoxy groups, comprised of two carbons and an oxygen in a ring formation	ultraviolet radiation	The invisible ultraviolet spectrum makes up one specific portion of sunlight. This unique portion accounts for three percent of all solar radiation reaching the earth. UV radiation causes many health problems	negatively_correlates	Epoxy-functionalization of a nanoparticle	In our study, compared to the untreated GO, the UV-treated GO possessed higher carboxyl (C-COOH) and carbon-carbon groups (C-C and C=C), lower epoxy (C-O-C) and hydroxyl (C-OH) functional groups, and similar oxygen content (Table 1). These features might contribute to the significantly higher molecular toxicity related to DNA damage stress, protein stress, and chemical stress.
https://doi.org/10.3390/ijms221910578	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	Functionalization of a nanoparticle through hydroxyl groups, comprised of one oxygen atom covalently bonded to one hydrogen atom	ultraviolet radiation	The invisible ultraviolet spectrum makes up one specific portion of sunlight. This unique portion accounts for three percent of all solar radiation reaching the earth. UV radiation causes many health problems	positively_correlates	Hydroxy-functionalization of a nanoparticle	Different GOs at lower concentrations (≤2 mg/L, C4-1 in Figure 2A) that were clustered together likely resulted from the overall indistinguishable low background-level toxicity (Figure 2A and SI Figure S1). The exception is the UV-treated GO, for which all six concentration samples were clustered together. This indicates that UV-treated GOs exhibit more distinctive toxicity profiles from other GOs.
https://doi.org/10.1111/j.1151-2916.2001.tb00882.x	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	Ion leakage	Process by which ions are released from a nanomaterial	positively_correlates	size	At still higher temperatures, the Si4+ is expelled from the interior of the anatase particles and gradually forms an amorphous surface SiO2 layer. Because this surface layer prevents direct contact of the anatase particles, it suppresses grain growth and retards the transition to rutile.
https://doi.org/10.1111/j.1151-2916.2001.tb00882.x	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	Ion spilling	Process by which ions are released from a nanomaterial	positively_correlates	size	At still higher temperatures, the Si4+ is expelled from the interior of the anatase particles and gradually forms an amorphous surface SiO2 layer. Because this surface layer prevents direct contact of the anatase particles, it suppresses grain growth and retards the transition to rutile.
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	Any process that modulates the frequency, rate or extent of the formation, arrangement of constituent parts, or disassembly of cytoskeletal structures.	Nanoparticle material part consisting of a silica coat	Silica coating.	does_not_correlate	regulation of cytoskeleton organization	Furthermore, data from rhodamine phalloidin staining showed that the exposure to the different NPs seems to induce actin network morphological change (Figure 9). The interaction of TiO2:SiO2 NPs 1:1 (Figure 9b) and 3:1 (Figure 9d) with A549 cells, increased cytoskeleton disassembly and the presence of cellular filopodia, while an analog localization of actin is not detectable in the cells exposed to TiO2:SiO2 1:3 (Figure 9c).
https://doi.org/10.3389/fchem.2021.738969	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	Nanoparticle material part consisting of a silica coat	Silica coating.	negatively_correlates	size	The anatase grain size decreases from 20.0 to 18.2 nm when the SiO2 content increases from 0 to 50%.
https://doi.org/10.3389/fchem.2021.738969	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	A morphology quality inhering in a bearer by virtue of the bearer's physical magnitude.	Nanoparticle material part consisting of a silica coat	Silica coating.	negatively_correlates	size	Besides, the adding of SiO2 into TiO2 could retard the growth of nanoparticles and reduce the anatase grain size from 20.0 to 18.2 nm.
https://doi.org/10.1016/j.ceramint.2021.12.096	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	The cellular catabolic process in which cells digest cellular materials, such as organelles and other macromolecular constituents, or non-self materials such as intracellular pathogens. Autophagy serves to provide essential nutrients under conditions of cellular stress; or can remodel intracellular structures during cell differentiation.	Nanoparticle material part consisting of a silica coat	Silica coating.	negatively_correlates	autophagy	On the other hand, the formation of more oxygen vacancies during the heat treatment in N2 leads to a decreased phase transformation energy of TiO2 in the CTS-850
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	The quality of being free from changes due to the counterbalance between attractive Van der Waals and repulsive Coulomb forces	Nanoparticle material part consisting of a silica coat	Silica coating.	negatively_correlates	Electrostatic stability	The increase of hydrodynamic diameter as a function of the TiO2:SiO2 ratio is caused by both the steric hindrance of SiO2 heterocoagulated on the TiO2 surface and the consequent electrostatic destabilization due to the progressive neutralization of the TiO2 surface charge with the increase of SiO2 content [29,30].
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	a cell death AE that has an outcome of necrosis	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	necrosis AE	A significant impact on cell viability was observed only with TiO2:SiO2 3:1 at the higher concentrations and necrosis, and slight apoptosis, seems to be the main pathways of cell death. A549 necrosis induced by exposure to 75 µg TiO2/mL TiO2:SiO2 3:1 is mediated by increasing reactive oxygen species, according to mechanisms widely described in literature concerning NPs cytotoxicity [48,49].
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	a cell death AE that has an outcome of necrosis	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	necrosis AE	Data were also confirmed by the Annexin V/PI test, which evidenced that the exposure to TiO2:SiO2 3:1, as well as TiO2 NPs alone, increased the percentage of early necrotic cells (Annexin V+/PI+). Thanks to the Annexin V test, a slight increase of apoptotic (Annexin V+) cells, after exposure to TiO2:SiO2 1:1, 3:1, and TiO2 NPs alone, was appreciated (Supplementary Materials S3b,c).
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	The cellular catabolic process in which cells digest cellular materials, such as organelles and other macromolecular constituents, or non-self materials such as intracellular pathogens. Autophagy serves to provide essential nutrients under conditions of cellular stress; or can remodel intracellular structures during cell differentiation.	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	autophagy	The analysis of the LC3BII protein allows us to understand the potential of NPs to induce cell autophagy. Data showed that TiO2:SiO2 1:1 and 3:1 NPs at the dose of 75 µg/mL induced a significant increase of LC3BII expression, while 1:3 NPs values are similar to the control one (Figure 7).
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	The cellular catabolic process in which cells digest cellular materials, such as organelles and other macromolecular constituents, or non-self materials such as intracellular pathogens. Autophagy serves to provide essential nutrients under conditions of cellular stress; or can remodel intracellular structures during cell differentiation.	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	autophagy	Microtubule-associated protein light-chain protein-3 (LC3) is a key protein in autophagosome formation, and it is converted from its cytosolic form (LC3 I) into an active membrane-bound form (LC3 II) by sequential proteolysis and lipidation during autophagosome assembly [54]. Our data on LC3B II expression confirm that autophagy occurs with TiO2:SiO2 1:1, 3:1, and TiO2 NPs, confirming that autophagy is one of the main pathways involved in the response to metal oxide NPs.
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	The cellular catabolic process in which cells digest cellular materials, such as organelles and other macromolecular constituents, or non-self materials such as intracellular pathogens. Autophagy serves to provide essential nutrients under conditions of cellular stress; or can remodel intracellular structures during cell differentiation.	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	autophagy	The analysis of the LC3BII protein allows us to understand the potential of NPs to induce cell autophagy. Data showed that TiO2:SiO2 1:1 and 3:1 NPs at the dose of 75 µg/mL induced a significant increase of LC3BII expression, while 1:3 NPs values are similar to the control on
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	Any signaling pathway that decreases or inhibits the activity of a cell cycle cyclin-dependent protein kinase to modulate the switch from G1 phase to S phase of the cell cycle.	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	negative regulation of cell cycle G1/S phase transition	We observed that TiO2:SiO2 3:1 was able to induce a slight but significant arrest of the cell cycle in the S-phase
https://doi.org/10.1016/S0920-5861(02)00225-0	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	The quality of being free from change into another crystalline structural phase	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	Crystalline state stability	the inclusion of magnesium silicate in the structure of the catalyst stabilises the anatase phase TiO2
https://doi.org/10.3389/fchem.2021.738969	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	Catalysis of a photoreaction upon irradiation of the photocatalist bearer of this disposition	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	Photocatalytic activity	The presence of SiO2 in TiO2/SiO2 Nc (15%) not only inhibits the anatase to rutile phase transformation but also enhances the photocatalytic performance of TiO2 NPs
https://doi.org/10.3390/nano9071041	TiO2@SiO2 nanocomposite	http://purl.enanomapper.net/onto/ENM_0218062	Increased energy price of a reaction due to steric effects (the atomic spacial arrangement in a molecule or ion)	Nanoparticle material part consisting of a silica coat	Silica coating.	positively_correlates	Steric hindrance	The increase of hydrodynamic diameter as a function of the TiO2:SiO2 ratio is caused by both the steric hindrance of SiO2 heterocoagulated on the TiO2 surface and the consequent electrostatic destabilization due to the progressive neutralization of the TiO2 surface charge with the increase of SiO2 content [29,30].
https://doi.org/10.1021/tx400385x	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	a vascular disorder AE that form in a blood vessel a clot (thrombus) that breaks loose and is carried by the blood stream to plug another vessel.	Amino-functionalization of a nanoparticle	Functionalization of a nanoparticle through covalent bonds with amino groups	negatively_correlates	thromboembolism AE	The intravenous administration of GO or amine-derived GO (GO-NH2) into a mouse (250 μg.kg body weight) led to extensive pulmonary thromboembolism, which is consistent with the highly potent thrombogenic nature of GO, as previously shown in vitro; however, amine-GO (GO-NH2) was found to be less toxic compared with its unfunctionalized counterpart.
https://doi.org/10.1186/1743-8977-9-4	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	Embedding of a nanomaterial into nano-enabled paint formulation	Photocatalytic activity	Catalysis of a photoreaction upon irradiation of the photocatalist bearer of this disposition	negatively_correlates	Embedding into nano-enabled paint formulation	Pulmonary inflammation and DNA damage and hepatic histopathology were not changed in mice instilled with sanding dust from NanoTiO2 paint compared to paint without NanoTiO2. However, pure NanoTiO2 caused greater inflammation than NanoTiO2 embedded in the paint matrix.
https://doi.org/10.1186/1743-8977-9-4	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	Embedding of a nanomaterial into nano-enabled paint formulation	Photocatalytic activity	Catalysis of a photoreaction upon irradiation of the photocatalist bearer of this disposition	negatively_correlates	Embedding into nano-enabled paint formulation	toxicity of NanoTiO2 was reduced by inclusion into a paint matrix
https://doi.org/10.1016/j.ceramint.2021.12.096	titanium dioxide nanoparticle	http://purl.obolibrary.org/obo/CHEBI_51050	A descriptor that describes the energy range in a solid where no electron states can exist. In graphs of the electron band structure of solids, the band gap generally refers to the energy difference (in electron volts) between the top of the valence band and the bottom of the conduction band in insulators and semiconductors. [http://en.wikipedia.org/wiki/Band_gap]	Oxygen vacancies	Point defects in the bulk or surface of a material	positively_correlates	energy band gap	Moreover, interface states caused by oxygen vacancies also effectively lower the band gap
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	A vesicle-mediated transport process that results in the engulfment of external particulate material by phagocytes and their delivery to the lysosome. The particles are initially contained within phagocytic vacuoles (phagosomes), which then fuse with primary lysosomes to effect digestion of the particles.	Fc-gamma receptor signaling pathway involved in phagocytosis	An Fc-gamma receptor signaling pathway that contributes to the endocytic engulfment of external particulate material by phagocytes.	positively_correlates	phagocytosis	In contrast, a significant uptake reduction was found after blocking the Fcγ receptor with IgG antibody, revealing a key role of the FcγR-mediated phagocytic pathway in GO entry.
https://doi.org/10.1016/j.biomaterials.2012.02.021	graphene oxide nanoparticle	http://purl.enanomapper.org/onto/ENM_0000117	The directed movement of some substance from outside of a cell, across the plasma membrane and into the cytosol.	negative regulation of cytoskeleton organization	Any process that stops, prevents, or reduces the frequency, rate or extent of the formation, arrangement of constituent parts, or disassembly of cytoskeletal structures.	negatively_correlates	import across plasma membrane	When cells were respectively treated with latrunculin B (Lat B) [41] and nocodazole (Noco) [42] to disrupt actin and microtubule movement, significant reductions of GO uptake were found.